呈村	上溪口	五城	黟县	岩前	儒村	休宁	石门	屯溪
0	0	0	0	0	0	0	0	0
0	0	0	0	0	9	0	0	0
0	0	0	0	0	12	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	5.5	0	1	0	0	0
0	0	0	23	0	0.5	0	0	0
0	0	0	0	0	7.5	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1.5	0	0.5	0.5	4	0	0	0	0
3	2	1	6	6.5	10	3	0.5	1
2	1.5	1	2.5	2	5.5	1.5	1	1
0.5	1	1	1.5	1.5	1.5	0.5	0.5	0.5
0.5	0.5	0.5	1	0.5	0	0.5	0	1
0.5	0.5	0.5	0	0.5	0	0.5	0.5	0
0.5	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0.5	0	0	0	0	0	0	0
0.5	0	0.5	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0
0	0	0	0	0	0.5	4.5	0	0.5
0.5	0	15.5	1	0	0	2	1	8
0	0.5	2	3	3.5	7.5	3	5	14
1	1.5	1	0.5	1	0.5	3	0.5	1.5
0	0.5	0	0.5	0.5	0.5	0	0	0
0	0	0	1	1.5	0	0	0	0
0.5	0	0.5	0.5	0.5	0.5	0	0	0
0.5	0	0	0	0	0.5	0	0	0
1.5	0.5	0	0	0	2.5	0	0	0
3.5	0	0.5	1	0	1	0	0	0
0	0	0	2	0	1	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
9	0.5	0	5	2	0	0	0	0
5	15	11.5	4	7.5	11.5	7	5.5	8.5
3.5	4.5	4.5	4	4	4.5	2.5	7.5	4
0.5	1.5	3.5	0.5	1	1.5	1.5	4.5	4.5
0	0	0	0	0	0	0.5	0.5	0.5
0	0	0	0	0	0	0	0	0.5
0	0	0	0	0	0	0	0	0
2	2	3	0.5	0.5	0.5	1	0	2.5
0	0.5	0.5	0.5	0.5	0	0.5	1	1
0	0	0	0	0	0	0	0	0
0	0	0	0.5	0	0	0.5	0	0
0	0	0	0	0	0	0	0	0
0.5	0.5	0	0	0	0.5	0	0	1.5
1	0	0	0	2.5	0	0	0	0.5
0	1	0.5	0	0.5	0	0	0	0
0.5	2	2	0	1	0	2.5	2.5	3
0	1	1	0	0.5	0.5	1	2.5	2
0	0	0	0	0	0	0	0.5	0.5
0	0	0.5	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	1	0	0.5	0	0	0.5
0	0	0	1.5	0	3	0	2	0
0	0	0	1.5	0	0.5	0	0	0
0	0	0	9	0	50.5	0	0	0
0	0	0	26	1	25	0	0	0
3	0	0	25	18.5	19.5	14	0	0
1	0	0	9	7.5	13	26	0	0.5
1	9.5	3	0	1	0	3	1.5	8.5
1.5	0.5	0	0	0	0	0	8	7.5
0	0	0	0	3	0	20	0	1
0	0	0	4.5	0.5	2	2.5	0	0
0	0	0	0	0	0	0	0	0
0.5	0	0	0	0	0	0	0	0
0	0.5	7	0	0	0	0	0	0
0	0	0.5	0	0	0	0	2	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.5	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
2.5	0	0.5	0	0	0	0	1	0
0	1	1	0.5	4	0	3.5	8.5	6
0	0	0	0	0	0	0	0	0
0.5	0	0	0	0	0	0	0	0
0	1.5	0	0.5	0	1	0.5	0	0
0	0	0	0	0	0	0	0	0.5
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0.5	0	0	0	0	0	0
0	0.5	0	0	0	0	0	0.5	0
0	0	0	1.5	0	0	0	0	0
2.5	0	0	42	0	5.5	0	0	0
0	0	17	0	0	14	0.5	6.5	1.5
10.5	10.5	6	0	2.5	0	0.5	4.5	1
0	0.5	2	0	0.5	0	0	2	3
0	0	0.5	0	0	0	0	1.5	0.5
0	0	0	0	0	0	0	0	0
0.5	0.5	0	0	0	0	0	0	0
1.5	3	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.5
0	0	0	0	0	0	0	0	0
0	1	0.5	0	0	0	0	0.5	0
0	0	2	0	0	0	0	1.5	0
0	0	0	0	0	0	0	9	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1.5	1.5	0.5	1.5	4	0	0	0	0
11.5	7	1	1	8	5	14	0.5	1
0	0.5	1	0	1.5	1	2	0.5	1
0	0.5	1	0.5	0.5	0	0	1.5	0.5
0.5	0	1	0	0	0.5	0	1	0.5
0	0	0.5	0	0	0.5	0	1	0
0	0	0	0	0	0	0	0.5	0.5
0	0	0	1	0	0.5	0	0	0
0	0	0	3	0	6.5	2.5	0	0
0	0.5	0.5	0	0	1	0	0	0
0	0	0	1.5	0.5	1	0.5	0.5	0.5
2	0.5	0	3.5	0	3	0	0	0
9.5	8	1	11.5	8	5	3.5	0	1
31	11	6.5	5.5	18.5	8.5	7	3.5	6
8.5	31	6.5	3	21.5	4	12.5	7	6.5
6	7	24	0.5	2	1	9	4	14
6.5	13	11	0	1.5	0	2.5	16	18
0	0.5	3.5	0	0.5	0	6	14	16
0	0	0	0	0	0	0	2.5	0
0	0	0.5	0	0	0	0	1	0
0	0	0	0	0	1	0	0.5	0
0	0	1.5	0.5	0	1	1	0.5	0
0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	1	0
8.5	2.5	7	1	0	0.5	0	0	0
6.5	9	16	5.5	8.5	7	6.5	10	4.5
1	1	1	2	1	2.5	1	10	3
1	2	1.5	1	1	1.5	1.5	2	0.5
1	1	1.5	0	0	0	0.5	2	1
3	2.5	2	1	1	1	0.5	0.5	1
0.5	1.5	1.5	0	0.5	0.5	0.5	1.5	1.5
0	0	0.5	0.5	1	0	1.5	0	0
0	0	0	1.5	0.5	0.5	4.5	0.5	2
0	0.5	1	0	0	0	0	0.5	0.5
0.5	0.5	0.5	0	0	0	1.5	0	0.5
0.5	0.5	0.5	0.5	0.5	0	0	0.5	0.5
0	0.5	0	0.5	0.5	0.5	0.5	0	0.5
3	1	1	0.5	0	0.5	0.5	0.5	0.5
1.5	1.5	0.5	2	2.5	2	1.5	1	1
7.5	3.5	0.5	2.5	4	2.5	5.5	0	1
1.5	2	1	2.5	3.5	2.5	9	1	2
0	0	0	3.5	1	4	1	0	0.5
2	3	11.5	1.5	1	1.5	0.5	14	3
2	6	1.5	2	4	2	3.5	1	9.5
3	3.5	1.5	3.5	3	3	2.5	2	1.5
1	10	2.5	3.5	1.5	3	3.5	13	2
3.5	3.5	10.5	0.5	1.5	0.5	1.5	12	7
5	6.5	6.5	1	1	0.5	3.5	5.5	5
0.5	1.5	3.5	0	0.5	0.5	1.5	6	2.5
2.5	5	7.5	0.5	1	0	2	9.5	3
11	6	2.5	4.5	4.5	4.5	5.5	1.5	4
4.5	5	3.5	5	5.5	5	5	1.5	3
2.5	3.5	6.5	1.5	2.5	1	3	5.5	4
1	3	4	0	1.5	0.5	4	5	3
1.5	3	7.5	2	0.5	2	1	3	3
0	1	5.5	0.5	0	0.5	0.5	7	6.5
1	0.5	2	0.5	0.5	0.5	0	3	1
0.5	0	1	0.5	0.5	1.5	1	0.5	1
0	0.5	0	0.5	0.5	0	0	0.5	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.5	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0.5	0.5	0.5	0.5	0	0	0.5	0.5	0.5
1	0.5	0.5	0	0.5	0	0.5	0.5	0
0.5	0.5	1	0	0.5	0	0.5	1	0.5
0	0.5	0.5	0	0	0	0	0.5	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0.5	0	1.5	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0.5	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0.5	0.5	0	0	0	0
0.5	0.5	1	0	0	0	0.5	0.5	0.5
0	0	0	0	0	0	0	0.5	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0.5	0	0	0	0	0	0	0	0
0.5	1	0	0	1	0.5	1	0	0
0	1.5	1	0	0	0	2.5	0	0
0	0	0	0.5	0	0	3.5	2.5	0.5
0.5	0	0	1.5	0	1.5	0	0.5	0
0.5	0.5	0	0.5	0	0.5	0	0	0.5
1	0	0	0.5	0.5	2	0	0.5	0
0	1.5	0.5	0.5	0.5	1	0	0	0
0	0	0	0	0	0	0	0.5	0.5
0	0	1	0	0	0	0.5	0.5	1
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0.5
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0.5	0.5	0.5	0	0	0	0.5	0	0
0	0.5	0	0	0.5	0.5	0	0.5	0.5
0	0	0.5	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.5	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1	0	0	0	0.5	0	0	0	0
1	1	0	1.5	2	1	1	0	0
0	0	1.5	0	0.5	0.5	1	1.5	2
0.5	0	0	0.5	0	0	0	0	0
0	0	0	0	0	0	0	0	0
2	0.5	0	0	1	0	0	0	0
3	3.5	2.5	2	2.5	2.5	2.5	1.5	1.5
1	3.5	3.5	1.5	1.5	1.5	3	3	4.5
0.5	1.5	1.5	0.5	0	1	0.5	2	2
0	0.5	1	0	0	0	0.5	2.5	1.5
1.5	0	0.5	0.5	0.5	0.5	0.5	0.5	0
0	0.5	1.5	0	0	0.5	0	2	1
0.5	1.5	2.5	0.5	0	0	1	3	1
0.5	0.5	2.5	0.5	2.5	0	1	2	1.5
0	0.5	0.5	0.5	0	0.5	0	1	0
0.5	0.5	0	0	0	0.5	0	0	0
0.5	0.5	1	0	0.5	0	0	0	0
0	0	2	0	0	0	0	3.5	1
0	0	0.5	0	0	0	0	3	0.5
0	0	0.5	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0.5	0	0	0	0	0	0
0.5	1	1	0	0	0	0	0	0
0.5	0	0.5	0	0.5	0	0.5	1	0.5
0	0	0.5	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.5	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0.5	0	0	0	0	0	0	0	0
4	1.5	2	0	1	0	0	0	0
15	26	11.5	11	12	3	15.5	6.5	6.5
9.5	7.5	9	10.5	16.5	10	22.5	10	7
7	7	12	8	8.5	7.5	3.5	16	12.5
15	15	2.5	22	18.5	15	5	0.5	4.5
23	38.5	37.5	15.5	27	20.5	28.5	7	22.5
7.5	10.5	28.5	2.5	5	3	10	32.5	17
5.5	9	8.5	1	5	1	8	12	10.5
3.5	2.5	9	1.5	2	1.5	1.5	5	5
4	5	4.5	2	2.5	2	1.5	2	2
1	1.5	2.5	1	0.5	1	1	4	2
0.5	1	0.5	0.5	0.5	0.5	1	1	1
0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0
0.5	0	0.5	1	0.5	1	0.5	1	0.5
0	0	0	0	0.5	0.5	0.5	0	0.5
2	3.5	0	1	4	1	0.5	0.5	0.5
2	0.5	0	2.5	3	0.5	1.5	0	0.5
3.5	2.5	0	6	7.5	5	3.5	2.5	0.5
0	0	1.5	6	3	11.5	2.5	0	1
0	0.5	2	4	0.5	4	0	0	0
5	3	1	12	6.5	10.5	3.5	0.5	4.5
26.5	7	7	18.5	15	14	7	5	6.5
33.5	42	17	42	50.5	45.5	28	6.5	13
8.5	8	35	3	6.5	2	9.5	36.5	22
0	0.5	3.5	4	3	2.5	4.5	5	3
1.5	1	8	0	0	0	0.5	4	0
4	0.5	1.5	0	0	0	0	1.5	0
2	2	0	0.5	0	0	1.5	1	1.5
2.5	0.5	0	0	0.5	0	0	0	1
0.5	0	0	0	0.5	0	1.5	0	0
0.5	0	0.5	0	0	0.5	0	0	0
0	0.5	0	0	0	0	0.5	0.5	0.5
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1.5	0	0	1	0.5	0.5	0	0	0
1.5	1.5	1.5	1	0.5	0.5	0.5	1	0
0.5	0	0	0	0.5	0	1	1	0.5
0.5	0.5	1	0.5	0.5	0.5	0.5	0	0
0	0.5	0.5	0	0	0	0	0.5	0.5
3.5	0	0.5	0.5	1.5	0.5	0	0.5	0.5
1	0.5	1	0	0.5	0.5	2.5	1	1.5
0	0	0	0	0	0	0	0.5	0
0	0	0	0	0	0	0	0	0
0	0	0.5	0	0	0	0	0	0.5
0	0	0.5	0.5	0	0.5	0	1	0
0	0	0	0	0.5	0	0	0	0
1	1	0.5	0.5	1	0.5	1.5	0.5	1
1.5	2.5	2	0	0.5	0	0	0.5	0.5
3.5	2.5	2	0.5	2	1	1	1	1.5
0.5	1	1	0.5	1	1.5	1	1	0.5
1	1	1	4	2	4.5	2.5	1	1
0.5	1	1	1	2	1.5	3	0.5	1.5
1	1	1.5	1	1.5	1	2.5	1.5	3
3	3	1	2	2.5	2	2.5	2.5	2.5
2	3	2.5	1	2	1.5	2.5	1.5	4
1	1.5	1.5	0.5	1	0	1	2.5	0.5
0.5	0.5	0.5	0	0	0	0	1	0.5
0	0	0.5	0	0	0	0.5	0	0
0	0	0	0	0	0	0	0.5	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0.5	0	0	0	0	0
0.5	0	0	0	0.5	0	0	0	0
0	0.5	1	0	0	0.5	0	0.5	0.5
0.5	0.5	0	0.5	0.5	0	0.5	0	0.5
0	0	0	0	0	0	0	0.5	0
0	0	0	0	0.5	0.5	0	0	0.5
0	0	0	0.5	0.5	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0.5	0	0	0.5	0	0.5	0	0	0
0	0.5	1	0	0	0	0.5	0.5	0.5
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
4.5	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
